id,name,department
25286000,FUNZA,25
25281002,SANAME,25
25281000,FOSCA,25
25279001,LA UNION,25
25279000,FOMEQUE,25
25269018,TIERRA GRATA,25
25269017,SANTA MARTHA,25
25269016,SAN ANTONIO II,25
25269015,SAN ANTONIO I,25
25269014,PUEBLO VIEJO,25
25269013,PASO ANCHO,25
25269012,LOS MANZANOS,25
25269011,EL PESEBRE,25
25269010,ARRAYANES,25
25269009,ALTO DE CORDOBA,25
25269008,YERBABUENA,25
25269007,LOS ANDES,25
25269006,LOS LLANITOS,25
25269005,BERLIN,25
25269001,SAN RAFAEL,25
25269000,FACATATIVA,25
25260002,SAN JOSE,25
25260001,CAMPO ALEGRE,25
25260000,EL ROSAL,25
25258002,TALAUTA,25
25258001,GUAYABAL,25
25258000,EL PENON,25
25245003,PRADILLA,25
25245002,LA VICTORIA,25
25245001,EL TRIUNFO,25
25245000,EL COLEGIO,25
25224000,CUCUNUBA,25
25214000,COTA,25
25200012,SAN ANTONIO,25
25200011,RINCON SANTO,25
25200010,EL OLIVO (LA AUTOPISTA),25
25200009,EL DURAZNO,25
25200008,EL CASCAJAL,25
25200007,EL ALTICO,25
25200006,LA CHAPA,25
25200005,LA PLAZUELA,25
25200004,EL MORTINO (LA ESCUELA),25
25200002,RODAMONTAL,25
25200000,COGUA,25
25183001,EL SISGA,25
25183000,CHOCONTA,25
25181005,EL RESGUARDO,25
25181004,EL HATO,25
25181003,POTRERO GRANDE,25
25181002,LA LLANADA,25
25181001,ALTO DEL PALO,25
25181000,CHOACHI,25
25178010,GUAICA,25
25178009,FLOREZ,25
25178008,CEREZOS,25
25178007,CEREZOS CHIQUITO,25
25178006,CUMBA,25
25178005,CARAZA,25
25178004,ALTO DE RAMO,25
25178003,QUERENTE,25
25178002,MUNAR,25
25178001,CALDERA,25
25178000,CHIPAQUE,25
25175008,TIQUIZA,25
25175007,LA BALSA,25
25175006,FAGUA,25
25175005,CERCA DE PIEDRA,25
25175004,BOJACA,25
25175003,CUATRO ESQUINAS - TIQUIZA,25
25175002,SINDAMANOY I,25
25175001,FONQUETA,25
25175000,CHIA,25
25168000,CHAGUANI,25
25154007,NAZARETH,25
25154006,CHARQUITA,25
25154005,SALITRE,25
25154004,HATICO Y ENEAS,25
25154003,ALISAL,25
25154002,SUCRE,25
25154001,HATO,25
25154000,CARMEN DE CARUPA,25
25151000,CAQUEZA,25
25148017,SAN RAMON BAJO,25
25148016,SAN RAMON ALTO,25
25148015,SAN PEDRO,25
25148014,PUERTO CAJUCHE,25
25148013,MATA DE PABLO,25
25148012,SAN PABLO,25
25148011,CACERES,25
25148010,CAMBULO,25
25148009,SAN CARLOS,25
25148008,AZAUNCHA,25
25148007,CORDOBA,25
25148006,TATI,25
25148005,SAN PEDRO,25
25148003,EL DINDAL,25
25148002,CANCHIMAY,25
25148001,CAMBRAS,25
25148000,CAPARRAPI,25
25126014,RIO GRANDE - PUENTE VARGAS,25
25126013,RIO GRANDE - LA ESPERANZA,25
25126012,RIO GRANDE - EL MISTERIO,25
25126011,RIO FRIO - LA PALMA,25
25126010,CHUNTAME - AGUANICA,25
25126009,CALAHORRA,25
25126008,RIO FRIO - LA FLORIDA,25
25126007,CANELON,25
25126006,CHUNTAME,25
25126004,RIO GRANDE,25
25126003,RINCON SANTO,25
25126000,CAJICA,25
25123001,PENA NEGRA,25
25123000,CACHIPAY,25
25120004,SIMON BOLIVAR,25
25120003,SUMAPAZ LA PLAYA,25
25120002,SANTA LUCIA,25
25120001,APOSENTOS,25
25120000,CABRERA,25
25099002,SANTA BARBARA,25
25099000,BOJACA,25
25095003,LA SIERRA,25
25095002,BOQUERON DE ILO,25
25095001,LA PLAZUELA,25
25095000,BITUIMA,25
25086004,PUERTO - TEJA,25
25086003,PUERTO DE GRAMALOTAL,25
25086002,LA POPA,25
25086001,PAQUILO,25
25086000,BELTRAN,25
25053003,TISINCE,25
25053001,LA HONDA,25
25053000,ARBELAEZ,25
25040006,CORRALEJAS,25
25040005,BOQUERON DE ILO,25
25040004,CANAZEJAS,25
25040003,REVENTONES,25
25040002,LA FLORIDA,25
25040000,ANOLAIMA,25
25035003,PATIO BONITO,25
25035002,SAN ANTONIO,25
25035001,LA PAZ,25
25035000,ANAPOIMA,25
25019003,LA MARIA,25
25019002,PANTANILLO,25
25019001,CHIMBE,25
25019000,ALBAN,25
25001003,LA PUNA,25
25001002,LETICIA,25
25001001,MANUEL SUR,25
25001000,AGUA DE DIOS,25
23855019,GUADUAL CENTRAL,23
23855018,COCUELO ARRIBA,23
23855017,SAN RAFAEL,23
23855016,MANZANARES,23
23855015,SANTO DOMINGO,23
23855014,MIELES,23
23855013,JARAGUAY,23
23855012,LAS PIEDRAS,23
23855009,EL REPOSO,23
23855008,BUENAVISTA,23
23855007,LAS PALMAS,23
23855006,MATA DE MAIZ,23
23855004,LOMA LARGA,23
23855003,VILLANUEVA,23
23855002,VIJAGUAL,23
23855001,RIO NUEVO,23
23855000,VALENCIA,23
23807039,LA OSA,23
23807038,LA GLORIA 1,23
23807037,FLORIDA,23
23807036,EL VENADO,23
23807035,CADILLO,23
23807034,BONITO VIENTO,23
23807033,BARRANCON,23
23807032,PUEBLO CEDRO,23
23807031,BATATA,23
23807030,SANTA ISABEL,23
23807029,CRUSITO,23
23807028,VILLA PROVIDENCIA,23
23807027,SANTA MARTA,23
23807026,LOS MORALES,23
23807025,CERRO LAS MUJERES,23
23807024,EL VIVIANO,23
23807022,PALMIRA,23
23807021,DOS MARIAS,23
23807017,FRASQUILLO,23
23807015,SAN LORENZO,23
23807012,PUEBLO NUEVO,23
23807010,VOLADOR,23
23807009,TUCURA,23
23807008,SEVERINERA,23
23807007,SANTAFE RALITO,23
23807006,SAIZA,23
23807005,NUEVA GRANADA,23
23807004,MANTAGORADAL,23
23807003,CELMIRA,23
23807002,CARAMELO,23
23807001,CALLEJAS,23
23807000,TIERRALTA,23
23686039,TERRON,23
23686038,SAN MIGUEL,23
23686037,SAN JOSE,23
23686036,PROVIDENCIA,23
23686035,PAJONAL,23
23686034,MORROCOY,23
23686033,LA TRAMPA,23
23686032,LA MAJAGUA,23
23686031,LA CHAMARRA,23
23686030,EL NAPAL,23
23686029,EL COROZO,23
23686028,EL CANO,23
23686027,EL BALSAMO,23
23686026,CANUELAR,23
23686025,COROCITO,23
23686024,POMPEYA,23
23686023,EL NARANJO,23
23686022,BONGAMELLA,23
23686021,EL OBLIGADO,23
23686020,EL RETIRO,23
23686017,BELEN,23
23686016,LOS BORRACHOS,23
23686015,MORALITO,23
23686014,BOCA DE LOPEZ,23
23686013,EL TAPON,23
23686012,EL BONGO,23
23686011,LAS LAURAS,23
23686010,CANA,23
23686009,PELAYITO,23
23686008,PUERTO NUEVO,23
23686007,CANO VIEJO - VALPARAISO,23
23686006,SAN ISIDRO,23
23686005,SABANANUEVA,23
23686004,LAS GUAMAS,23
23686003,LA MADERA,23
23686002,CARRILLO,23
23686001,BUENOS AIRES,23
23686000,SAN PELAYO,23
23678015,SAN CARLOS,23
23678014,ARROYO GRANDE,23
23678013,ARRIBA,23
23678012,EL CHARCO,23
23678011,SAN MIGUEL,23
23678010,EL HATO,23
23678009,CIENAGUITA,23
23678008,CALLEMAR,23
23678006,CABUYA,23
23678005,REMEDIO POBRE,23
23678004,SANTA ROSA,23
23678003,GUACHARACAL,23
23678002,CARRIZAL,23
23678001,EL CAMPANO,23
23678000,SAN CARLOS,23
23675022,VILLA CLARA,23
23675021,TINAJON COMPOSTELA,23
23675020,NUEVA ESTRELLA,23
23675019,EL CASTILLO - DAMASCO,23
23675018,CAMINO REAL - PARAISO,23
23675017,BARCELONA,23
23675016,BARBASCAL DE ASTURIAS,23
23675015,MIRAMAR,23
23675014,LAS CANAS,23
23675013,PAJONAL,23
23675012,CHIQUI,23
23675011,SICARA,23
23675009,SAN BLAS DE JUNIN,23
23675007,TREMENTINO,23
23675005,PLAYAS DEL VIENTO,23
23675004,CANO GRANDE,23
23675003,PASO NUEVO,23
23675001,JOSE MANUEL DE ALTAMIRA,23
23675000,SAN BERNARDO DEL VIENTO,23
23672006,BIJAITO,23
23672005,TIJERETAS,23
23672004,SANTA ROSA DEL BALSAMO,23
23672003,NUEVO AGRADO,23
23672002,LOS SECOS,23
23672001,EL PORVENIR,23
23672000,SAN ANTERO,23
23670027,EL ALGODONCILLO,23
23670026,EL HOYAL,23
23670025,CRUZ DE GUAYABO,23
23670024,ALEMANIA,23
23670023,JEJEN,23
23670022,CRUZ CHIQUITA,23
23670021,EL CONTENTO,23
23670020,MARTILLO,23
23670019,CARRETAL,23
23670018,VILLANUEVA,23
23670017,SABANAL,23
23670016,LOS GUAYACANES,23
23670015,LOS CASTILLOS,23
23670014,LAS CASITAS,23
23670013,PLAZA BONITA,23
23670011,TUCHIN,23
23670010,SAN JUAN DE LA CRUZ,23
23670009,PUEBLECITO,23
23670008,NUEVA ESTRELLA,23
23670007,MOLINA,23
23670006,LOS VIDALES,23
23670005,LOS CARRETOS,23
23670004,FLECHAS,23
23670003,EL BANCO,23
23670002,CALLE LARGA,23
23670001,BARBACOAS,23
23670000,SAN ANDRES DE SOTAVENTO,23
23660062,SAN MIGUEL,23
23660061,SAN FRANCISCO,23
23660060,RIVALENCIA,23
23660059,PATIO BONITO,23
23660058,MORROCOICITO,23
23660057,LOS PLACERES,23
23660056,LAS HUERTAS,23
23660055,LAS CUMBRES,23
23660054,LA MUSICA,23
23660053,LA FLORESTA,23
23660052,LA COROCITA,23
23660051,LA BURRA,23
23660050,LA ASAMBLEA,23
23660049,KILOMETRO 9,23
23660048,KILOMETRO 34,23
23660047,KILOMETRO 32,23
23660046,GUAYABAL,23
23660045,ESCOBALITO,23
23660044,EL TESORO,23
23660043,EL CAMPANO,23
23660042,CEIBA DE LECHE,23
23660041,BRISAS DEL MAR,23
23660040,SALGUERITO,23
23660039,LOS GALANES,23
23660038,LAS MANUELITAS,23
23660037,DIVIDIVI,23
23660035,KILOMETRO TREINTA Y CINCO,23
23660032,LAS AGUADITAS,23
23660031,LA BALSA,23
23660030,GUAIMARO,23
23660029,TREMENTINO,23
23660027,RANCHERIA,23
23660026,LAS CRUCES,23
23660022,EL OLIVO,23
23660020,EL ROBLE,23
23660017,PISA FLORES,23
23660016,LAS BOCAS,23
23660015,AGUAS VIVAS,23
23660014,SABANETA,23
23660013,SANTIAGO ABAJO,23
23660012,SAN ANTONIO,23
23660011,SALITRAL,23
23660010,RODANIA (RODACULO),23
23660009,MORROCOY,23
23660008,LA YE,23
23660007,LLANADAS,23
23660006,EL VIAJANO,23
23660005,EL CRUCERO,23
23660004,COLOMBOY,23
23660003,CATALINA,23
23660002,BAJO GRANDE,23
23660001,ARENAS DEL NORTE,23
23660000,SAHAGUN,23
23586004,SAN PEDRO DE ARROYO HONDO,23
23586003,LOS CORALES,23
23586002,EL HUESO,23
23586001,ASERRADERO,23
23586000,PURISIMA,23
23580013,SAN PEDRO,23
23580012,EL BRILLANTE,23
23580011,PUERTO BELEN,23
23580010,SAN JUAN,23
23580009,SANTAFE DEL CLARO (RIO VERDE),23
23580006,BUENOS AIRES,23
23580005,BELLA ROSA,23
23580004,JUAN JOSE,23
23580003,VILLANUEVA,23
23580002,PICA PICA,23
23580001,LA RICA,23
23580000,PUERTO LIBERTADOR,23
23574013,JARAMAGAL,23
23574012,SAN MIGUEL,23
23574011,EL SILENCIO,23
23574010,EL CONTENTO ARRIBA,23
23574009,LAS MUJERES,23
23574008,LA CANA DE CANALETE,23
23574007,MORINDO,23
23574006,SAN LUIS,23
23574005,EL ARIZAL,23
23574004,VILLA ESTER,23
23574003,SAN JOSE DE CANALETE,23
23574002,EL PANTANO,23
23574001,CRISTO REY,23
23574000,PUERTO ESCONDIDO,23
23570024,NUEVA ESPERANZA,23
23570023,EL ARCIAL,23
23570022,PUERTO LETICIA,23
23570021,PUEBLO REGAO,23
23570020,EL CAMPANO,23
23570018,BETANIA,23
23570017,PRIMAVERA,23
23570016,EL CONTENTO,23
23570015,TAPA DE FRASCO,23
23570014,ARROYO DE ARENA,23
23570013,NEIVA,23
23570012,ARROYO GUADUAL,23
23570011,PALMIRA,23
23570010,AGUAS CLARAS,23
23570009,LA MAGDALENA,23
23570008,PUERTO SANTO,23
23570007,LOS LIMONES,23
23570006,LA GRANJITA,23
23570005,EL POBLADO,23
23570004,EL VARAL,23
23570003,CORCOVADO,23
23570002,CINTURA,23
23570001,ARENA DEL SUR,23
23570000,PUEBLO NUEVO,23
23555048,SOLIS,23
23555047,SANTA ANA,23
23555046,SAN ISIDRO,23
23555045,REVOLCAO,23
23555044,PUNTA VERDE,23
23555043,PUEBLO SECO,23
23555042,OSCURANA ARRIBA,23
23555041,NO HAY COMO DIOS,23
23555040,NARANJAL,23
23555039,MARIMBA,23
23555038,LOS PLACERES,23
23555037,LOS CAFONGOS,23
23555036,LOS AZULES,23
23555035,LOMA DE PIEDRA,23
23555034,LOMA AZUL,23
23555033,LAS ICOTEAS,23
23555032,LAS CRUCES,23
23555031,LAS CHIQUITAS,23
23555030,EL GUAYABO,23
23555029,EL GOLERO,23
23555028,EL DANUBIO,23
23555027,EL BALSAL,23
23555026,COREA,23
23555025,CALLE NUEVA,23
23555024,ARROYO ARENA,23
23555023,AGUAS VIVAS,23
23555022,PLANETICA,23
23555021,PINALITO,23
23555020,SANTA ROSA,23
23555019,NUEVO PARAISO,23
23555017,PUEBLO RIZO,23
23555015,LAS PELONAS,23
23555014,LOS PASTELES,23
23555013,LOS CERROS,23
23555012,EL REPARO,23
23555011,PAMPLONA,23
23555010,MEDIO RANCHO,23
23555008,PROVIDENCIA,23
23555007,PLAZA BONITA,23
23555006,MARANONAL,23
23555005,EL ALMENDRO,23
23555004,CENTRO ALEGRE,23
23555003,CAROLINA,23
23555002,CAMPOBELLO,23
23555001,ARENOSO,23
23555000,PLANETA RICA,23
23500026,SAN RAFAEL,23
23500024,PUEBLITO,23
23500023,PERPETUO SOCORRO,23
23500013,MANGLE,23
23500011,LAS MUJERES,23
23500010,LA RADA,23
23500006,BROQUELES,23
23500002,SANTANDER DE LA CRUZ,23
23500001,RIO CEDRO,23
23500000,MONITOS,23
23466034,LOS CORDOBAS,23
23466033,PUERTO NUEVO,23
23466032,JUAN JOSE,23
23466028,EL PALMAR,23
23466026,BOCA DE URE,23
23466025,PUEBLECITO,23
23466024,PUERTO LOPEZ,23
23466023,CORDOBA,23
23466021,PUERTO ANCHICA,23
23466020,PUERTO CAREPA,23
23466016,LA NUEVA,23
23466014,MORALITO,23
23466013,BOCAS DE PERRO,23
23466012,EL SOL,23
23466011,EL DISPARO,23
23466010,EL BRILLANTE,23
23466008,PICA PICA,23
23466007,URE,23
23466006,TIERRADENTRO,23
23466005,SAN FRANCISCO DEL RAYO,23
23466001,EL ANCLAR,23
23466000,MONTELIBANO,23
23464006,GUAYMARAL,23
23464005,PUEBLECITO (SAN MIGUEL),23
23464004,CEDRO DE PIEDRA,23
23464003,TREMENTINO,23
23464002,SACANA,23
23464001,SABANETA,23
23464000,MOMIL,23
23419020,LA PONDERANCIA,23
23419019,EL GUAIMARO,23
23419014,BARRIO MAMEY,23
23419013,JALISCO,23
23419012,MORINDO SANTANA,23
23419011,LA SALADA,23
23419005,SANTA ROSA - LA CANA,23
23419004,PUERTO REY,23
23419002,EL EBANO,23
23419000,LOS CORDOBAS,23
23417041,VILLA CONCEPCION,23
23417040,CENTROS DE AFLUENCIA,23
23417039,EL GUANABANO,23
23417038,CANDELARIA,23
23417037,LOS MORALES,23
23417036,LA PALMA,23
23417034,SANTA LUCIA,23
23417031,LA PEINADA,23
23417030,EL PLAYON,23
23417029,LA SUBIDA,23
23417028,MANANTIAL,23
23417027,SAN NICOLAS DE BARI,23
23417026,LAS CAMORRAS,23
23417025,COTOCA ABAJO,23
23417024,CASTILLERAL,23
23417023,MATA DE CANA,23
23417022,TRAGEDIA,23
23417021,REMOLINO,23
23417020,LOS HIGALES,23
23417019,EL RODEO,23
23417018,COTOCA ARRIBA,23
23417017,EL CAMPANO DE LOS INDIOS,23
23417016,VILLAVICENCIO,23
23417015,MARACAYO,23
23417014,CAMPO ALEGRE,23
23417012,EL LAZO,23
23417011,SAN ANTERITO,23
23417010,TIERRALTA,23
23417009,SAN SEBASTIAN,23
23417008,PALO DE AGUA,23
23417007,NARINO,23
23417006,LOS MONOS,23
23417004,LAS FLORES,23
23417003,LA DOCTRINA,23
23417002,EL CARITO,23
23417000,SANTA CRUZ DE LORICA,23
23350015,CAMPO ALEGRE,23
23350014,MANZANARES,23
23350013,SAN JERONIMO,23
23350012,LA MAGDALENA,23
23350011,LA ESCOBILLA,23
23350010,LA VIRGEN,23
23350009,LAS MARGARITAS,23
23350008,EL CORCHO,23
23350007,SITIO NUEVO,23
23350006,MARGEN DERECHA DE CAMPO ALEGRE,23
23350005,MARGEN DERECHA DE PUERTO CORDOBA,23
23350004,NUEVO PUEBLO,23
23350003,LA BALSA,23
23350002,MARGEN IZQUIERDA DE CAMPO ALEGRE,23
23350001,MARGEN IZQUIERDA DE PUERTO CORDOBA,23
23350000,LA APARTADA Y LA FRONTERA,23
23300020,MORALITO,23
23300019,EL CHIQUI,23
23300016,TREMENTINO,23
23300015,LAS AREPAS,23
23300014,LOS SAHINOS,23
23300008,ABROJAL,23
23300006,EL PASO DE LAS FLORES,23
23300005,PUERTO GRANDE,23
23300004,LA CULEBRA,23
23300003,LOS CEDROS,23
23300002,LOS GOMEZ,23
23300001,EL BONGO,23
23300000,COTORRA,23
23189043,VENADO CENTRAL,23
23189042,SANTIAGO ARRIBA,23
23189041,POZA REDONDA,23
23189040,PLAYA BLANCA,23
23189039,NOCHE AZUL,23
23189038,MAYORIA,23
23189037,LAS PALOMAS,23
23189036,LA SACA,23
23189035,LA GLORIA,23
23189034,LA DRAGA,23
23189033,LA ARENA,23
23189032,EL TEMPLO,23
23189031,EL GUAIMARO,23
23189030,BARRO PRIETO,23
23189029,EGIPTO,23
23189028,LAS BALSAS,23
23189027,EL HIGAL,23
23189026,LAS PALMAS,23
23189025,LAS PALMITAS,23
23189024,ROSA VIEJA,23
23189023,SAN ANTONIO DEL TACHIRA,23
23189021,SANTIAGO POBRE,23
23189020,LA BARRA,23
23189019,PIJIGUAYAL,23
23189018,LAS PIEDRAS,23
23189016,EL SALADO,23
23189015,LOS VENADOS,23
23189014,SALGUERO,23
23189011,EL BOBO,23
23189010,CHARCON,23
23189008,MALAGANA,23
23189007,PUERTO DE LA CRUZ,23
23189006,SANTIAGO DEL SUR,23
23189005,PUNTA DE YANEZ,23
23189004,LOS MIMBRES,23
23189003,LAGUNETA,23
23189002,EL SIGLO,23
23189001,BERASTEGUI,23
23189000,CIENAGA DE ORO,23
23182042,TERMOELECTRICA,23
23182041,LOMA DE PIEDRA,23
23182040,FLORAL,23
23182039,EL OROZCO,23
23182038,EL BRILLANTE,23
23182037,SAN QUIRRE,23
23182036,PISA BONITO,23
23182035,PAJONAL,23
23182034,NOVA,23
23182033,LAS JARABAS,23
23182032,LAS LOMAS,23
23182031,EL PARAISO,23
23182030,CEJA GRANDE,23
23182029,BOCAS DEL MONTE,23
23182028,ARRIMADERO,23
23182027,EL DESEO,23
23182026,EL CHORRILLO,23
23182024,VILLA FATIMA,23
23182023,PALMITAL,23
23182022,EL TIGRE,23
23182021,LOS ALGARROBOS,23
23182020,ANDALUCIA,23
23182019,RETIRO DE LOS PEREZ,23
23182018,LA PILONA,23
23182017,LA PANAMA,23
23182016,GARBAO,23
23182015,FLECHAS SABANAS,23
23182014,TIERRA GRATA,23
23182013,FLECHAS SEVILLA,23
23182012,SANTA ROSA,23
23182011,SANTA FE,23
23182010,SANTA CECILIA,23
23182009,SAN RAFAEL,23
23182008,SAN MATEO,23
23182007,NUEVO ORIENTE,23
23182006,LOS ANGELES,23
23182005,HEREDIA,23
23182004,EL PITAL,23
23182003,CARBONERO,23
23182002,CACAOTAL,23
23182001,AGUAS VIVAS,23
23182000,CHINU,23
23168016,SAN JOSE,23
23168015,SABANAL,23
23168014,PIMENTAL,23
23168013,LAS DELICIAS,23
23168012,EL CERRO,23
23168011,EL BRILLANTE,23
23168010,CORRALITO,23
23168009,CAMINO LA LAGUNA,23
23168008,SABANACOSTA,23
23168006,SITIO VIEJO,23
23168005,PUNTA VERDE,23
23168004,COROZALITO,23
23168003,CAROLINA,23
23168002,CAMPO BELLO,23
23168001,ARACHE,23
23168000,CHIMA,23
23162024,TRES MARIAS,23
23162023,LA ESMERALDA,23
23162022,EL VIDUAL,23
23162021,EL PUEBLO,23
23162017,CANITO,23
23162016,MANGUELITO,23
23162015,CARACAS,23
23162012,SAN ANTONIO,23
23162011,CHUCHURUBI,23
23162009,SANTA CLARA,23
23162008,LAS MUJERES,23
23162007,EL TOMATE,23
23162006,RETIRO DE LOS INDIOS,23
23162005,CUERO CURTIDO,23
23162004,SEVERA,23
23162003,RABO LARGO,23
23162002,MATEO GOMEZ,23
23162001,MARTINEZ,23
23162000,CERETE,23
23090024,SI SE VAN,23
23090023,EL TOMATE,23
23090022,BUENOS AIRES - LAS PAVAS,23
23090021,URANGO,23
23090020,TIERRADENTRO,23
23090019,PUEBLO MONO,23
23090016,LA LORENZA,23
23090014,LA ALCANCIA,23
23090013,EL GUINEO,23
23090009,CORDOBITA FRONTERA,23
23090008,CORDOBITA CENTRAL,23
23090007,CADILLO,23
23090002,POPAYAN,23
23090001,EL LIMON,23
23090000,CANALETE,23
23079016,SANTA FE DEL ARCIAL,23
23079015,SANTA CLARA,23
23079014,VERACRUZ,23
23079012,EL VIAJANO,23
23079010,MEJOR ESQUINA,23
23079008,CIENAGA DE SAMBO,23
23079007,COTORRA,23
23079006,EL PARAISO,23
23079005,PUERTO CORDOBA,23
23079004,NUEVA ESTACION,23
23079003,BELEN,23
23079002,VILLA FATIMA,23
23079001,TIERRA SANTA,23
23079000,BUENAVISTA,23
23068015,LAS DELICIAS,23
23068014,PUEBLO NUEVO - POPALES,23
23068012,MARRALU,23
23068009,SINCELEJITO,23
23068007,PALOTAL,23
23068006,NARINO,23
23068004,EL CEDRO,23
23068003,CECILIA,23
23068001,ALFONSO LOPEZ,23
23068000,AYAPEL,23
23001035,MORINDO CENTRAL,23
23001034,LA VICTORIA,23
23001032,GUATEQUE,23
23001031,MARTINICA,23
23001029,NUEVA ESPERANZA,23
23001028,EL BARSAL,23
23001022,TRES PIEDRAS,23
23001021,TRES PALMAS,23
23001020,SANTA LUCIA,23
23001019,SANTA ISABEL,23
23001018,SANTA CLARA,23
23001017,SAN ANTERITO,23
23001016,PUEBLO BUHO,23
23001015,SAN ISIDRO,23
23001014,PATIO BONITO,23
23001013,NUEVA LUCIA,23
23001012,NUEVO PARAISO,23
23001011,LOS GARZONES,23
23001010,LOMA VERDE,23
23001009,LETICIA,23
23001008,LAS PALOMAS,23
23001007,LA MANTA,23
23001006,JARAQUIEL,23
23001005,GUASIMAL,23
23001004,EL SABANAL,23
23001003,EL CERRITO,23
23001002,CANO VIEJO,23
23001001,BUENOS AIRES,23
23001000,MONTERIA,23
20787013,PUEBLONUEVO,20
20787012,PASACORRIENDO,20
20787011,LAS BRISAS,20
20787009,LAS PALMAS,20
20787007,ANTEQUERA,20
20787005,ZAPATOSA,20
20787002,LA BOCA,20
20787001,PALESTINA LA NUEVA,20
20787000,TAMALAMEQUE,20
20770015,LAS SALINAS,20
20770014,EL DIVISO,20
20770013,BUENOS AIRES,20
20770012,PITA LIMON,20
20770011,LOS BAGRES,20
20770010,CUATRO BOCAS,20
20770009,TORCOROMA,20
20770008,LA CURVA,20
20770007,TERRAPLEN,20
20770006,CANDELIA,20
20770005,SAN JOSE DE LAS AMERICAS,20
20770004,PUERTO OCULTO,20
20770003,MINAS,20
20770002,EL BARRO,20
20770001,AGUAS BLANCAS,20
20770000,SAN MARTIN,20
20750012,NUEVAS FLORES,20
20750011,TOCAIMO,20
20750010,SABANAS DEL TESORO,20
20750009,LOS BRASILES,20
20750008,LAS TRUPIAS,20
20750007,LAS PITILLAS,20
20750006,EL RINCON,20
20750005,EL JUNCAL,20
20750004,EL DESASTRE,20
20750002,MEDIA LUNA,20
20750001,LOS TUPES,20
20750000,SAN DIEGO,20
20710008,PUERTO CARRENO,20
20710005,LIBANO,20
20710002,LA PALMA,20
20710001,LA LLANA,20
20710000,SAN ALBERTO,20
20621013,MINGUILLO,20
20621012,SAN JOSE DE ORIENTE - BETANIA,20
20621011,VARAS BLANCAS,20
20621006,SAN JOSE DEL ORIENTE,20
20621001,LOS ENCANTOS,20
20621000,ROBLES,20
20614013,HONDURAS,20
20614012,MORRINSON (B. MILITAR),20
20614011,SAN JOSE,20
20614010,PUERTO NUEVO,20
20614006,MONTECITOS,20
20614004,LOS ANGELES,20
20614003,EL SALOBRE,20
20614002,EL HOBO,20
20614001,MARQUEZ,20
20614000,RIO DE ORO,20
20570004,NABUSIMAKE (SAN SEBASTIAN),20
20570003,PALMARITO (NUEVO COLON),20
20570002,LAS MINAS DE IRACAL,20
20570001,LA CAJA,20
20570000,PUEBLO BELLO,20
20550012,SAN BERNARDO,20
20550011,EL SENDERITO,20
20550010,SANTANA (LA LOMA),20
20550009,LA PASCUALA,20
20550008,LAS DUMAS,20
20550007,GUITARRILLA,20
20550005,EL TANQUE,20
20550004,EL EDEN,20
20550003,EL CRUCE,20
20550001,COSTILLA,20
20550000,PELAYA,20
20517006,EL BURRO,20
20517005,LOS LLANOS,20
20517004,PALESTINA,20
20517003,RAYITA,20
20517002,RIVERA,20
20517001,FLORESTA,20
20517000,PAILITAS,20
20443000,BALCON DEL CESAR,20
20400003,BOQUERON,20
20400002,LA VICTORIA DE SAN ISIDRO,20
20400001,LAS PALMITAS,20
20400000,LA JAGUA DE IBIRICO,20
20383011,ESTACION FERROCARRIL,20
20383010,LA MATA,20
20383009,EL CRUCE,20
20383007,BUBETA,20
20383006,BESOTE,20
20383005,SIMANA,20
20383004,SAN PABLO,20
20383003,MOLINA,20
20383002,CAROLINA,20
20383001,AYACUCHO,20
20383000,LA GLORIA,20
20310009,MATA DE FIQUE,20
20310008,BIJAGUAL,20
20310007,SAN ISIDRO,20
20310006,MONTERA,20
20310004,EL POTRERO,20
20310003,CULEBRITA,20
20310002,BURBURA,20
20310001,BUJARAVITA,20
20310000,GONZALEZ,20
20295007,CASCAJAL,20
20295006,PUERTO VIEJO,20
20295005,PUERTO MOSQUITO,20
20295004,PALENQUILLO,20
20295002,EL CONTENTO,20
20295001,ESTACION,20
20295000,GAMARRA,20
20250006,EL CARMEN,20
20250005,PUEBLO REGADO,20
20250004,CUATRO VIENTOS,20
20250003,POTRERILLO,20
20250002,LA LOMA,20
20250001,EL VALLITO,20
20250000,EL PASO,20
20238004,SAN FRANCISCO DE ASIS,20
20238003,CHIMILA,20
20238002,CARACOLICITO,20
20238000,EL COPEY,20
20228011,EL MAMEY LA SERENA,20
20228010,LAS VEGAS,20
20228009,HOJANCHA,20
20228008,BARRIO ACOSTA,20
20228007,GUAIMARAL,20
20228006,ALGARROBO,20
20228005,CHAMPAN,20
20228004,SANTA ISABEL,20
20228003,SAN SEBASTIAN,20
20228002,SAN ROQUE,20
20228001,SABANAGRANDE,20
20228000,CURUMANI,20
20178019,ARENAS BLANCAS,20
20178018,EL CRUCE,20
20178017,AGUA FRIA,20
20178016,LA SIERRA,20
20178015,ESTACION CHIRIGUANA,20
20178014,LA AURORA,20
20178013,BAUTISTA,20
20178012,ESTACION EL PASO,20
20178011,EL CARMEN,20
20178008,RINCON HONDO,20
20178006,POPONTE,20
20178000,CHIRIGUANA,20
20175022,HIGO AMARILLO,20
20175021,JUAN MARCOS,20
20175020,PLATA PERDIDA,20
20175019,TRONCONAL,20
20175018,SANTO DOMINGO,20
20175017,EL CANAL,20
